Year,Month,Company,Waste_Type,Waste_Quantity_Kg,Operational_Cost_Saving_USD,Environmental_Impact_Rating,Recycle_Use,Transaction_Value_USD,Sell_Status,Cutting_Technique,Waste_Sorting_Method,Operator_Experience,Shift_Time,Waste_Reduction_Policy,Sorting_Process,Worker_Experience_Years
2022,July,Square Textiles Ltd.,Cotton Waste,1552.08,8004.76,6.8,Compost Material,5925.25,sold,Laser,Mixed,Mid,Morning,No,Manual,6
2022,August,Envoy Textiles Ltd.,Chemical Containers,924.39,7602.17,10.0,Compost Material,2370.48,sold,Manual,Automated,Senior,Evening,No,Manual,7
2022,August,DBL Group,Cotton Waste,1215.96,2155.0,9.7,Insulation Material,6711.22,sold,Laser,Manual,Senior,Morning,Yes,Automatic,3
2022,August,Square Textiles Ltd.,Denim Scraps,1998.49,3225.04,3.5,Insulation Material,4854.43,sold,Laser,Automated,Junior,Evening,Yes,Manual,1
2022,September,Envoy Textiles Ltd.,Denim Scraps,1606.4,9104.69,9.8,Industrial Cleaning,4924.78,ready for sell,Automated,Automated,Junior,Evening,No,Automatic,5
2022,September,DBL Group,Packaging Material,314.4,8765.24,6.7,Industrial Cleaning,3495.67,sold,Manual,Automated,Mid,Morning,No,Semi-Automatic,2
2022,September,Square Textiles Ltd.,Denim Scraps,128.54,3470.78,6.3,Packaging,3466.37,sold,Automated,Automated,Junior,Morning,No,Manual,5
2022,October,Envoy Textiles Ltd.,Cotton Waste,1237.88,3106.91,4.6,Reprocessed Fabric,7535.6,sold,Automated,Manual,Junior,Morning,No,Automatic,8
2022,October,DBL Group,Cotton Waste,1146.04,8345.94,3.7,Reprocessed Fabric,941.75,sold,Automated,Automated,Senior,Evening,Yes,Automatic,9
2022,October,Square Textiles Ltd.,Cotton Waste,583.86,9982.85,2.7,Reprocessed Fabric,4261.86,sold,Automated,Automated,Junior,Evening,No,Semi-Automatic,2
2022,November,Envoy Textiles Ltd.,Thread Waste,310.03,2584.2,5.2,Insulation Material,6328.36,sold,Automated,Mixed,Senior,Night,No,Manual,3
2022,November,DBL Group,Cotton Waste,910.0,3670.19,3.8,Compost Material,888.13,sold,Automated,Automated,Senior,Morning,Yes,Manual,3
2022,November,Square Textiles Ltd.,Cotton Waste,1366.4,8171.59,5.6,Reprocessed Fabric,1960.97,sold,Automated,Mixed,Senior,Evening,No,Automatic,1
2022,December,Envoy Textiles Ltd.,Denim Scraps,1733.06,7242.96,5.3,Packaging,7463.82,sold,Manual,Manual,Mid,Evening,Yes,Manual,8
2022,December,DBL Group,Thread Waste,1520.63,2723.98,1.5,Packaging,1083.03,sold,Laser,Manual,Mid,Morning,No,Automatic,6
2022,December,Square Textiles Ltd.,Chemical Containers,650.86,8602.97,4.5,Industrial Cleaning,7356.32,sold,Automated,Manual,Mid,Night,No,Manual,8
2023,January,Envoy Textiles Ltd.,Chemical Containers,397.41,3983.06,6.6,Compost Material,2381.83,sold,Automated,Manual,Senior,Morning,Yes,Automatic,9
2023,January,DBL Group,Denim Scraps,417.21,1650.98,1.8,Reprocessed Fabric,2714.84,sold,Automated,Mixed,Mid,Night,Yes,Manual,5
2023,January,Square Textiles Ltd.,Denim Scraps,688.74,5321.34,4.6,Industrial Cleaning,1891.39,sold,Automated,Automated,Mid,Evening,No,Semi-Automatic,3
2023,February,Envoy Textiles Ltd.,Cotton Waste,1410.67,6223.19,2.0,Compost Material,5060.87,sold,Automated,Manual,Junior,Night,No,Manual,5
2023,February,DBL Group,Cotton Waste,1828.21,6521.95,1.6,Reprocessed Fabric,7666.36,sold,Automated,Automated,Mid,Evening,No,Manual,5
2023,February,Square Textiles Ltd.,Denim Scraps,1111.48,3381.96,4.5,Packaging,2520.55,sold,Laser,Mixed,Mid,Morning,Yes,Semi-Automatic,5
2023,March,Envoy Textiles Ltd.,Packaging Material,601.55,4561.32,7.6,Packaging,6861.81,sold,Laser,Mixed,Senior,Morning,No,Manual,3
2023,March,DBL Group,Denim Scraps,443.21,5113.49,7.3,Compost Material,6161.14,sold,Automated,Mixed,Senior,Morning,Yes,Semi-Automatic,10
2023,March,Square Textiles Ltd.,Denim Scraps,711.2,4922.13,9.5,Insulation Material,7499.62,sold,Laser,Manual,Senior,Night,Yes,Manual,4
2023,April,Envoy Textiles Ltd.,Cotton Waste,383.86,5344.86,5.1,Insulation Material,3868.68,sold,Manual,Automated,Senior,Evening,No,Automatic,9
2023,April,DBL Group,Thread Waste,1034.3,9014.24,8.3,Packaging,6432.16,ready for sell,Automated,Automated,Senior,Morning,Yes,Automatic,10
2023,April,Square Textiles Ltd.,Thread Waste,1015.02,6965.38,8.7,Insulation Material,2173.83,sold,Manual,Automated,Senior,Morning,No,Manual,9
2023,May,Envoy Textiles Ltd.,Thread Waste,538.86,8118.18,8.7,Compost Material,650.56,sold,Manual,Mixed,Mid,Evening,No,Manual,2
2023,May,DBL Group,Packaging Material,509.18,3272.74,2.6,Industrial Cleaning,7295.59,sold,Automated,Manual,Senior,Morning,No,Manual,8
2023,May,Square Textiles Ltd.,Thread Waste,1875.38,960.41,2.9,Industrial Cleaning,7034.99,sold,Laser,Mixed,Senior,Evening,No,Automatic,8
2023,June,Envoy Textiles Ltd.,Chemical Containers,1346.74,4131.25,3.5,Packaging,2632.45,sold,Manual,Mixed,Junior,Evening,No,Manual,7
2023,June,DBL Group,Packaging Material,401.96,1007.86,5.0,Compost Material,2606.35,sold,Automated,Automated,Mid,Evening,Yes,Automatic,8
2023,June,Square Textiles Ltd.,Denim Scraps,1046.1,3445.32,8.3,Reprocessed Fabric,4347.7,ready for sell,Manual,Mixed,Mid,Evening,Yes,Semi-Automatic,3
2023,July,Envoy Textiles Ltd.,Cotton Waste,1550.26,1796.78,3.1,Insulation Material,7789.6,sold,Manual,Automated,Mid,Evening,No,Automatic,6
2023,July,DBL Group,Cotton Waste,1000.17,4744.34,1.1,Industrial Cleaning,7111.58,ready for sell,Manual,Manual,Senior,Night,No,Automatic,1
2023,July,Square Textiles Ltd.,Synthetic Fiber Waste,1386.87,7174.98,9.6,Insulation Material,2620.45,sold,Manual,Automated,Senior,Morning,Yes,Semi-Automatic,7
2023,August,Envoy Textiles Ltd.,Synthetic Fiber Waste,1872.85,8771.38,4.8,Reprocessed Fabric,6818.39,sold,Laser,Manual,Senior,Night,Yes,Automatic,1
2023,August,DBL Group,Packaging Material,243.7,5982.11,6.8,Reprocessed Fabric,4418.26,sold,Manual,Automated,Junior,Morning,Yes,Manual,9
2023,August,Square Textiles Ltd.,Chemical Containers,1522.48,8365.29,7.9,Reprocessed Fabric,5411.03,ready for sell,Manual,Mixed,Senior,Night,Yes,Manual,1
2023,September,Envoy Textiles Ltd.,Packaging Material,1470.13,3850.57,3.9,Reprocessed Fabric,2495.34,sold,Manual,Mixed,Junior,Evening,No,Automatic,1
2023,September,DBL Group,Chemical Containers,994.34,1995.03,1.3,Industrial Cleaning,6437.4,sold,Laser,Manual,Mid,Morning,No,Manual,7
2023,September,Square Textiles Ltd.,Thread Waste,1418.37,2016.51,9.1,Reprocessed Fabric,3699.44,sold,Manual,Manual,Senior,Morning,Yes,Automatic,2
2023,October,Envoy Textiles Ltd.,Cotton Waste,1659.6,2745.26,7.0,Insulation Material,6666.84,sold,Manual,Manual,Junior,Night,No,Manual,5
2023,October,DBL Group,Synthetic Fiber Waste,766.22,4079.7,5.8,Compost Material,900.08,sold,Laser,Automated,Junior,Night,Yes,Manual,8
2023,October,Square Textiles Ltd.,Packaging Material,572.58,647.23,2.5,Packaging,1613.02,sold,Laser,Automated,Senior,Morning,No,Automatic,8
2023,November,Envoy Textiles Ltd.,Synthetic Fiber Waste,1744.73,2792.82,1.7,Insulation Material,7164.04,sold,Laser,Manual,Mid,Night,Yes,Manual,3
2023,November,DBL Group,Thread Waste,1506.03,3442.47,8.7,Compost Material,4870.04,sold,Manual,Mixed,Mid,Night,No,Automatic,7
2023,November,Square Textiles Ltd.,Synthetic Fiber Waste,1492.13,6360.41,1.0,Insulation Material,5367.0,sold,Laser,Automated,Mid,Night,Yes,Manual,3
2023,December,Envoy Textiles Ltd.,Packaging Material,1212.98,6074.3,5.0,Industrial Cleaning,7343.99,sold,Laser,Automated,Junior,Evening,Yes,Manual,6
2023,December,DBL Group,Packaging Material,392.0,8698.16,3.4,Compost Material,3218.98,sold,Manual,Automated,Junior,Evening,No,Semi-Automatic,6
2023,December,Square Textiles Ltd.,Thread Waste,1872.27,1244.11,7.2,Reprocessed Fabric,6382.77,sold,Laser,Manual,Junior,Night,Yes,Semi-Automatic,3
2024,January,Envoy Textiles Ltd.,Cotton Waste,950.38,8379.57,3.7,Insulation Material,3922.0,sold,Manual,Manual,Junior,Night,No,Automatic,7
2024,January,DBL Group,Thread Waste,327.52,8125.23,3.2,Reprocessed Fabric,3291.41,sold,Automated,Manual,Mid,Evening,No,Semi-Automatic,3
2024,January,Square Textiles Ltd.,Denim Scraps,639.12,4647.53,6.7,Insulation Material,3165.98,sold,Laser,Manual,Senior,Evening,Yes,Automatic,8
2024,February,Envoy Textiles Ltd.,Synthetic Fiber Waste,1856.54,5456.56,1.1,Industrial Cleaning,7786.4,sold,Automated,Manual,Junior,Morning,No,Semi-Automatic,10
2024,February,DBL Group,Denim Scraps,1630.66,1053.62,9.3,Reprocessed Fabric,4498.0,sold,Manual,Mixed,Junior,Morning,No,Manual,4
2024,February,Square Textiles Ltd.,Packaging Material,922.26,5099.75,6.8,Compost Material,5266.55,sold,Laser,Mixed,Mid,Evening,No,Automatic,1
2024,March,Envoy Textiles Ltd.,Thread Waste,688.71,1315.05,1.8,Industrial Cleaning,6072.43,sold,Manual,Manual,Senior,Night,No,Automatic,4
2024,March,DBL Group,Cotton Waste,182.02,3441.21,3.9,Compost Material,444.92,sold,Automated,Automated,Senior,Night,No,Manual,7
2024,March,Square Textiles Ltd.,Cotton Waste,1938.71,3554.65,10.0,Packaging,1610.56,sold,Manual,Manual,Mid,Night,Yes,Automatic,4
2024,April,Envoy Textiles Ltd.,Denim Scraps,1361.79,5516.45,9.7,Industrial Cleaning,5790.63,sold,Laser,Mixed,Mid,Night,No,Automatic,6
2024,April,DBL Group,Synthetic Fiber Waste,875.28,2317.14,5.7,Industrial Cleaning,6454.56,sold,Laser,Mixed,Senior,Morning,No,Semi-Automatic,9
2024,April,Square Textiles Ltd.,Denim Scraps,1431.92,1576.06,8.0,Industrial Cleaning,6295.81,sold,Automated,Automated,Junior,Evening,No,Automatic,1
2024,May,Envoy Textiles Ltd.,Denim Scraps,256.62,7773.7,1.6,Reprocessed Fabric,2663.6,sold,Manual,Mixed,Senior,Night,No,Manual,5
2024,May,DBL Group,Denim Scraps,637.07,4878.25,7.0,Packaging,7350.29,sold,Laser,Manual,Mid,Morning,No,Semi-Automatic,7
2024,May,Square Textiles Ltd.,Cotton Waste,1969.83,7494.41,8.0,Insulation Material,1147.34,sold,Automated,Automated,Junior,Night,Yes,Semi-Automatic,1
2024,June,Envoy Textiles Ltd.,Packaging Material,188.17,6427.62,6.6,Compost Material,709.44,sold,Laser,Manual,Junior,Evening,No,Manual,4
2024,June,DBL Group,Cotton Waste,554.59,3165.01,8.4,Insulation Material,4194.76,sold,Laser,Manual,Mid,Morning,Yes,Manual,6
2024,June,Square Textiles Ltd.,Thread Waste,697.42,6019.2,7.6,Packaging,6929.88,ready for sell,Manual,Automated,Mid,Evening,Yes,Semi-Automatic,2
2024,July,Envoy Textiles Ltd.,Synthetic Fiber Waste,1451.13,993.68,8.7,Industrial Cleaning,2279.83,sold,Laser,Manual,Mid,Evening,Yes,Automatic,10
2024,July,DBL Group,Chemical Containers,1653.92,3789.53,8.3,Packaging,864.87,ready for sell,Manual,Mixed,Senior,Morning,Yes,Semi-Automatic,5
2024,July,Square Textiles Ltd.,Chemical Containers,1984.2,7819.16,2.9,Packaging,2665.17,sold,Laser,Manual,Senior,Morning,No,Manual,10
2024,August,Envoy Textiles Ltd.,Chemical Containers,698.13,5112.23,5.3,Insulation Material,4781.29,sold,Automated,Automated,Junior,Morning,Yes,Semi-Automatic,1
2024,August,DBL Group,Cotton Waste,1053.68,6248.18,6.0,Reprocessed Fabric,6083.66,sold,Laser,Automated,Mid,Morning,Yes,Manual,6
2024,August,Square Textiles Ltd.,Chemical Containers,1638.56,8922.85,3.4,Compost Material,6152.64,sold,Manual,Automated,Junior,Morning,No,Semi-Automatic,6
2024,September,Envoy Textiles Ltd.,Denim Scraps,1495.19,6541.43,8.9,Reprocessed Fabric,7478.5,sold,Manual,Manual,Junior,Morning,No,Automatic,4
2024,September,DBL Group,Chemical Containers,580.26,4363.05,4.4,Packaging,7554.07,sold,Automated,Automated,Junior,Morning,No,Semi-Automatic,8
2024,September,Square Textiles Ltd.,Cotton Waste,1757.11,1176.95,8.7,Reprocessed Fabric,4932.08,sold,Laser,Automated,Junior,Night,Yes,Semi-Automatic,4
2024,October,Envoy Textiles Ltd.,Chemical Containers,1457.93,9408.19,9.2,Reprocessed Fabric,7789.81,sold,Laser,Manual,Mid,Evening,No,Manual,8
2024,October,DBL Group,Synthetic Fiber Waste,1127.44,9695.71,3.3,Compost Material,6888.67,sold,Automated,Mixed,Junior,Morning,No,Manual,8
2024,October,Square Textiles Ltd.,Thread Waste,752.03,5835.05,1.7,Industrial Cleaning,2349.03,sold,Laser,Manual,Mid,Night,Yes,Manual,5
2024,November,Envoy Textiles Ltd.,Packaging Material,999.53,6325.12,8.8,Packaging,6054.08,sold,Laser,Automated,Mid,Night,No,Semi-Automatic,4
2024,November,DBL Group,Thread Waste,1820.61,1637.72,5.8,Insulation Material,6621.12,sold,Manual,Automated,Senior,Night,No,Automatic,2
2024,November,Square Textiles Ltd.,Synthetic Fiber Waste,1012.2,5586.02,2.5,Industrial Cleaning,6841.83,sold,Laser,Manual,Mid,Evening,No,Manual,3
2024,December,Envoy Textiles Ltd.,Synthetic Fiber Waste,604.04,9087.55,3.9,Reprocessed Fabric,499.01,sold,Laser,Mixed,Senior,Morning,No,Manual,3
2024,December,DBL Group,Denim Scraps,1468.71,4722.56,3.3,Reprocessed Fabric,5392.63,sold,Automated,Automated,Mid,Night,Yes,Semi-Automatic,4
2024,December,Square Textiles Ltd.,Thread Waste,1631.19,1252.87,2.7,Packaging,3638.83,sold,Automated,Automated,Mid,Evening,No,Manual,4
2025,January,Envoy Textiles Ltd.,Denim Scraps,709.35,9657.2,6.8,Packaging,3498.39,sold,Manual,Automated,Mid,Evening,No,Automatic,10
2025,January,DBL Group,Cotton Waste,672.77,1398.29,7.8,Reprocessed Fabric,4605.47,sold,Laser,Manual,Senior,Evening,Yes,Automatic,5
2025,January,Square Textiles Ltd.,Chemical Containers,366.95,6414.22,2.9,Reprocessed Fabric,4404.57,sold,Laser,Automated,Senior,Night,No,Manual,4
2025,February,Envoy Textiles Ltd.,Cotton Waste,747.94,9637.72,5.9,Reprocessed Fabric,3992.97,sold,Laser,Mixed,Junior,Morning,Yes,Manual,10
2025,February,DBL Group,Denim Scraps,1802.01,6705.28,4.1,Packaging,5151.15,ready for sell,Manual,Automated,Senior,Night,No,Semi-Automatic,8
2025,February,Square Textiles Ltd.,Packaging Material,656.56,4048.63,7.0,Industrial Cleaning,7318.45,sold,Manual,Automated,Senior,Night,Yes,Automatic,6
2025,March,Envoy Textiles Ltd.,Synthetic Fiber Waste,665.38,7998.26,1.3,Packaging,4260.1,sold,Automated,Mixed,Senior,Morning,Yes,Automatic,6
2025,March,DBL Group,Packaging Material,226.17,9898.82,1.4,Packaging,3597.61,sold,Manual,Automated,Senior,Morning,Yes,Manual,8
2025,March,Square Textiles Ltd.,Thread Waste,541.88,6273.11,4.6,Insulation Material,1630.93,ready for sell,Laser,Manual,Junior,Morning,Yes,Semi-Automatic,7
2025,April,Envoy Textiles Ltd.,Chemical Containers,1502.49,2296.82,6.2,Reprocessed Fabric,1588.24,sold,Laser,Manual,Senior,Evening,No,Automatic,10
2025,April,DBL Group,Chemical Containers,253.35,9931.32,8.1,Industrial Cleaning,2221.15,sold,Manual,Manual,Mid,Morning,Yes,Automatic,10
2025,April,Square Textiles Ltd.,Cotton Waste,1113.87,9468.39,4.6,Reprocessed Fabric,4149.35,sold,Laser,Mixed,Mid,Night,No,Semi-Automatic,8
2025,May,Envoy Textiles Ltd.,Synthetic Fiber Waste,964.41,4972.46,7.4,Insulation Material,4497.79,sold,Laser,Automated,Senior,Morning,Yes,Semi-Automatic,2
2025,May,DBL Group,Cotton Waste,125.68,2040.62,9.9,Reprocessed Fabric,6107.67,sold,Manual,Manual,Senior,Night,Yes,Automatic,9
2025,May,Square Textiles Ltd.,Cotton Waste,1896.97,2372.51,8.9,Industrial Cleaning,3685.39,ready for sell,Manual,Mixed,Mid,Evening,Yes,Automatic,1
2025,June,Envoy Textiles Ltd.,Chemical Containers,469.64,7450.96,2.4,Reprocessed Fabric,4675.13,sold,Laser,Automated,Mid,Night,No,Semi-Automatic,8
2025,June,DBL Group,Synthetic Fiber Waste,1380.96,6516.05,1.9,Packaging,2456.87,sold,Laser,Mixed,Junior,Night,Yes,Automatic,4
2025,June,Square Textiles Ltd.,Synthetic Fiber Waste,789.26,2884.38,7.2,Insulation Material,3504.77,sold,Laser,Manual,Mid,Morning,No,Manual,4
2025,July,Envoy Textiles Ltd.,Denim Scraps,1698.55,6007.78,6.6,Reprocessed Fabric,7169.47,sold,Automated,Manual,Mid,Morning,No,Manual,5
2025,July,DBL Group,Cotton Waste,762.34,7357.1,1.7,Industrial Cleaning,5937.53,sold,Automated,Manual,Senior,Night,No,Semi-Automatic,8
2025,July,Square Textiles Ltd.,Cotton Waste,1800.56,7017.23,3.2,Packaging,5045.27,sold,Automated,Mixed,Mid,Morning,No,Semi-Automatic,5
2025,August,Envoy Textiles Ltd.,Thread Waste,868.59,3954.31,3.0,Industrial Cleaning,4015.96,sold,Manual,Mixed,Junior,Evening,No,Semi-Automatic,8
2025,August,DBL Group,Cotton Waste,1234.52,4529.76,5.0,Industrial Cleaning,4177.46,sold,Automated,Manual,Mid,Evening,No,Manual,10
2025,August,Square Textiles Ltd.,Chemical Containers,1407.03,8707.57,3.7,Reprocessed Fabric,778.69,sold,Manual,Mixed,Senior,Morning,No,Automatic,1
2025,September,Envoy Textiles Ltd.,Chemical Containers,457.23,6704.8,2.3,Compost Material,3004.9,ready for sell,Manual,Manual,Senior,Evening,No,Manual,10
2025,September,DBL Group,Packaging Material,688.3,6805.48,7.0,Packaging,1807.4,sold,Automated,Manual,Mid,Morning,No,Automatic,9
